City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,27.4,72,100,9.53,CC,1733449371
1,chelno-vershiny,54.4333,51.1,-6.28,86,6,2.26,RU,1733449373
2,adamstown,-25.066,-130.1015,23.32,78,100,7.1,PN,1733449374
3,namibe,-15.1961,12.1522,22.4,85,100,1.54,AO,1733449375
4,papatowai,-46.5619,169.4708,15.54,79,100,6.34,NZ,1733449376
5,port-aux-francais,-49.35,70.2167,3.18,85,100,23.68,TF,1733449378
6,qaqortoq,60.7167,-46.0333,-16.75,80,1,2.73,GL,1733449379
7,pa daet,19.5049,99.9924,24.71,76,7,1.16,TH,1733449380
8,nogliki,51.8333,143.1667,-16.09,88,100,6.87,RU,1733449381
9,edinburgh of the seven seas,-37.0676,-12.3116,15.08,80,9,11.35,SH,1733449382
10,longyearbyen,78.2186,15.6401,-6.09,68,20,10.29,SJ,1733449384
11,amble,55.3333,-1.5833,7.08,70,1,14.4,GB,1733449385
12,ribeira grande,38.5167,-28.7,19.87,90,100,6.71,PT,1733449386
13,richards bay,-28.783,32.0377,22.71,86,75,5.54,ZA,1733449387
14,lib,8.3122,167.3766,28.23,84,13,10.38,MH,1733449389
15,boise,43.6135,-116.2035,-1.66,100,100,0.0,US,1733449390
16,coquimbo,-29.9533,-71.3436,14.85,75,0,3.6,CL,1733449255
17,grootfontein,-19.5667,18.1167,22.76,33,4,2.06,NA,1733449392
18,lazaro cardenas,17.9583,-102.2,25.29,80,96,0.37,MX,1733449393
19,anadyr,64.75,177.4833,-23.72,76,64,4.0,RU,1733449395
20,bethel,41.3712,-73.414,1.08,57,2,1.79,US,1733449396
21,grytviken,-54.2811,-36.5092,-0.57,72,98,4.6,GS,1733449397
22,timmins,48.4669,-81.3331,-10.1,73,100,7.2,CA,1733449146
23,hamilton,39.1834,-84.5333,-6.06,69,20,4.92,US,1733448851
24,margaret river,-33.95,115.0667,20.09,49,0,5.21,AU,1733449401
25,talnakh,69.4865,88.3972,-20.08,98,100,2.86,RU,1733449402
26,waitangi,-43.9535,-176.5597,14.34,80,70,4.92,NZ,1733449403
27,nsanje,-16.92,35.262,24.88,73,100,0.3,MW,1733449405
28,talcahuano,-36.7167,-73.1167,12.82,94,20,2.06,CL,1733449406
29,invercargill,-46.4,168.35,15.57,83,100,7.15,NZ,1733449407
30,wailua homesteads,22.0669,-159.378,21.59,95,100,5.14,US,1733449408
31,korla,41.7597,86.1469,-2.99,71,0,0.99,CN,1733449410
32,blackmans bay,-43.0167,147.3167,21.4,73,98,0.45,AU,1733449411
33,saipan,15.1355,145.701,31.39,83,0,5.66,MP,1733449175
34,aoulef,26.9667,1.0833,12.85,37,0,4.74,DZ,1733449413
35,thunder bay,48.4001,-89.3168,-11.01,73,75,3.6,CA,1733449414
36,kodiak,57.79,-152.4072,2.73,100,100,3.09,US,1733449416
37,alice springs,-23.7,133.8833,35.75,34,20,2.57,AU,1733449417
38,batticaloa,7.7102,81.6924,26.09,83,100,3.08,LK,1733449418
39,stanley,54.868,-1.6985,5.85,78,24,10.29,GB,1733449419
40,marquelia,16.5833,-98.8167,24.94,78,99,1.21,MX,1733449421
41,tiksi,71.6872,128.8694,-25.68,97,64,3.03,RU,1733449422
42,bikenibeu village,1.3673,173.1241,31.98,66,75,8.23,KI,1733449423
43,mount pearl,47.5166,-52.7813,3.86,82,100,12.86,CA,1733449424
44,tura,25.5198,90.2201,17.54,68,0,0.78,IN,1733449426
45,christchurch,-43.5333,172.6333,20.11,52,8,2.06,NZ,1733448721
46,saint-francois,46.4154,3.9054,11.34,94,75,5.14,FR,1733449428
47,avarua,-21.2078,-159.775,27.03,69,75,4.63,CK,1733449429
48,hermanus,-34.4187,19.2345,16.21,78,68,5.25,ZA,1733449431
49,plesetsk,62.708,40.2916,-9.12,94,49,3.44,RU,1733449432
50,fada n'gourma,12.0622,0.3578,20.72,19,100,3.69,BF,1733449433
51,aroma,15.8167,36.1333,22.25,85,1,3.62,SD,1733449434
52,paro,27.4305,89.4133,6.67,69,1,0.42,BT,1733449435
53,mamou,10.5,-12.0,17.89,24,100,1.92,GN,1733449437
54,cidreira,-30.1811,-50.2056,20.93,91,4,8.2,BR,1733449438
55,nova sintra,14.8667,-24.7167,26.44,68,98,2.59,CV,1733449439
56,goya,-29.14,-59.2626,25.13,87,75,3.29,AR,1733449206
57,cooper's town,26.8667,-77.5167,20.76,69,99,1.76,BS,1733449441
58,aromashevo,56.8602,68.6375,-5.9,93,90,5.2,RU,1733449443
59,fale old settlement,-9.3852,-171.2468,28.56,69,6,2.94,TK,1733449444
60,mogocha,53.7333,119.7667,-17.36,77,16,1.3,RU,1733449445
61,lihue,21.9789,-159.3672,21.92,94,100,5.14,US,1733449446
62,nouadhibou,20.931,-17.0347,23.99,33,100,7.72,MR,1733449449
63,port elizabeth,-33.918,25.5701,18.51,82,0,2.57,ZA,1733449450
64,miyaly,48.8844,53.7836,-4.19,88,17,3.05,KZ,1733449451
65,isafjordur,66.0755,-23.124,-4.08,93,100,4.39,IS,1733449452
66,alofi,-19.0595,-169.9187,27.94,69,100,5.14,NU,1733449454
67,iskateley,67.6803,53.1512,-3.78,85,100,9.31,RU,1733449455
68,port mathurin,-19.6833,63.4167,24.59,75,73,9.28,MU,1733449456
69,el porvenir,13.7617,-87.3458,21.95,81,100,2.6,HN,1733449457
70,kununurra,-15.7667,128.7333,29.99,79,20,2.57,AU,1733449192
71,lamar,33.6668,-95.5836,5.95,43,0,4.63,US,1733449460
72,kawalu,-7.3817,108.2082,24.13,90,100,0.41,ID,1733449461
73,codrington,-38.2667,141.9667,18.33,79,100,2.66,AU,1733449462
74,bardai,11.65,7.2333,15.34,29,77,3.22,NG,1733449463
75,port blair,11.6667,92.75,28.02,89,75,2.57,IN,1733449465
76,ilulissat,69.2167,-51.1,-10.99,62,100,10.29,GL,1733449466
77,mili,6.0815,171.735,28.21,82,79,10.21,MH,1733449467
78,mount gambier,-37.8333,140.7667,18.43,93,100,3.47,AU,1733449468
79,moroto,2.5345,34.6666,19.65,52,38,1.7,UG,1733449470
80,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,59,20,3.0,RU,1733449471
81,sitka,57.0531,-135.33,11.94,62,100,6.17,US,1733449472
82,ulsteinvik,62.3432,5.8487,8.5,70,100,5.23,NO,1733449473
83,yellowknife,62.456,-114.3525,-13.66,99,100,8.75,CA,1733449475
84,tamanrasset,22.785,5.5228,10.95,28,0,3.09,DZ,1733449476
85,iqaluit,63.7506,-68.5145,-13.15,71,75,0.0,CA,1733449477
86,debila,33.5167,6.95,13.0,54,0,2.61,DZ,1733449478
87,ushuaia,-54.8,-68.3,5.81,65,75,6.69,AR,1733449434
88,gadzhiyevo,69.2551,33.3362,-5.07,84,100,7.54,RU,1733449481
89,puerto natales,-51.7236,-72.4875,4.54,73,16,1.15,CL,1733449396
90,burang,30.25,81.1667,-7.15,18,0,2.66,CN,1733449483
91,howard springs,-12.497,131.047,32.21,80,100,3.52,AU,1733449484
92,port alfred,-33.5906,26.891,18.43,86,100,0.89,ZA,1733449486
93,atafu village,-8.5421,-172.5159,28.29,67,1,4.32,TK,1733449487
94,queenstown,-31.8976,26.8753,12.81,93,100,0.74,ZA,1733449488
95,albany,42.6001,-73.9662,0.23,69,20,5.36,US,1733449296
96,touros,-5.1989,-35.4608,25.73,73,100,5.36,BR,1733449491
97,sault ste. marie,46.5168,-84.3333,-6.84,63,0,4.63,CA,1733449283
98,ati,13.2154,18.3353,20.54,19,4,3.64,TD,1733449494
99,port lincoln,-34.7333,135.8667,23.47,67,100,4.18,AU,1733449497
100,general conesa,-40.1,-64.4333,16.8,69,90,8.62,AR,1733449499
101,aginskoye,51.1,114.53,-21.0,87,10,2.71,RU,1733449501
102,northam,51.0333,-4.2167,9.4,71,64,8.45,GB,1733449502
103,colonia,50.9333,6.95,10.36,95,100,5.66,DE,1733449503
104,dryden,49.7833,-92.7503,-12.84,85,100,4.12,CA,1733449504
105,luanda,-8.8368,13.2343,26.0,83,75,2.06,AO,1733449506
106,lyuban',52.7985,28.0048,-2.57,95,100,4.06,BY,1733449507
107,eyl,7.9803,49.8164,24.1,69,1,8.32,SO,1733449508
108,remire-montjoly,4.9167,-52.2667,27.02,78,100,3.09,GF,1733449510
109,dalbandin,28.8947,64.4101,8.82,41,0,3.04,PK,1733449511
110,al bawiti,28.3492,28.8659,12.74,64,100,0.93,EG,1733449512
111,st. john's,47.5649,-52.7093,4.32,77,100,12.86,CA,1733449466
112,bam,29.106,58.357,8.26,27,0,0.42,IR,1733449514
113,chilecito,-29.1619,-67.4974,24.56,28,0,4.56,AR,1733449410
114,bredasdorp,-34.5322,20.0403,15.03,74,35,2.83,ZA,1733449517
115,sena madureira,-9.0656,-68.6569,22.84,97,100,1.03,BR,1733449518
116,kapoeta,4.7717,33.5903,25.06,37,44,1.08,SS,1733449519
117,patos de minas,-18.5789,-46.5181,21.13,84,100,0.56,BR,1733449398
118,geraldton,-28.7667,114.6,24.23,57,20,5.14,AU,1733449522
119,shengli,37.4564,118.4856,5.96,37,1,1.64,CN,1733449523
120,balboa,2.0396,-77.2168,16.24,98,100,0.32,CO,1733449525
121,lebu,-37.6167,-73.65,11.2,87,0,0.76,CL,1733449526
122,valparaiso,-33.0393,-71.6273,14.8,67,0,2.06,CL,1733449527
123,neyshabur,36.2133,58.7958,3.47,37,40,1.04,IR,1733449528
124,san fernando de apure,7.8878,-67.4724,25.79,53,82,3.2,VE,1733449530
125,sinop,41.7711,34.8709,3.33,90,14,3.85,TR,1733449255
126,vorgashor,67.5833,63.95,-5.21,94,100,10.89,RU,1733449532
127,katsuura,35.1333,140.3,13.26,58,22,8.71,JP,1733449533
128,mana,5.6592,-53.7767,24.76,85,77,4.29,GF,1733449535
129,vila franca do campo,37.7167,-25.4333,19.23,99,93,2.95,PT,1733449537
130,bilibino,68.0546,166.4372,-22.85,99,7,2.01,RU,1733449539
131,canon city,38.441,-105.2424,2.09,69,0,0.0,US,1733449540
132,kismayo,-0.3582,42.5454,25.97,80,84,5.9,SO,1733449541
133,arraial do cabo,-22.9661,-42.0278,22.98,100,0,0.0,BR,1733449542
134,udachny,66.4167,112.4,-13.29,90,100,3.65,RU,1733449544
135,georgetown,5.4112,100.3354,28.96,78,20,3.09,MY,1733449515
136,haiku-pauwela,20.9219,-156.3051,27.01,72,20,7.15,US,1733449546
137,waingapu,-9.6567,120.2641,29.31,65,100,2.23,ID,1733449547
138,alotau,-10.3069,150.4462,30.36,71,100,2.58,PG,1733449548
139,tweed heads,-28.1817,153.547,28.43,74,6,5.14,AU,1733449550
140,carnarvon,-24.8667,113.6333,24.06,57,0,10.11,AU,1733449551
141,ugoofaaru,5.6667,73.0,27.34,65,97,1.03,MV,1733449552
142,puerto ayora,-0.7393,-90.3518,21.97,96,73,2.68,EC,1733449553
143,mastung,29.7994,66.845,4.41,54,0,1.73,PK,1733449555
144,st anne,49.715,-2.2042,11.82,67,84,12.44,GG,1733449556
145,cabedelo,-6.9811,-34.8339,25.37,83,100,4.46,BR,1733449557
146,la sarre,48.8002,-79.1996,-12.22,88,100,6.61,CA,1733449558
147,imbituba,-28.24,-48.6703,20.06,94,65,6.03,BR,1733449488
148,i-n-salah,27.1935,2.4607,11.93,45,0,4.72,DZ,1733449561
149,sinabang,2.4803,96.3801,26.97,81,61,3.41,ID,1733449562
150,sisimiut,66.9395,-53.6735,-13.76,86,82,4.16,GL,1733449553
151,tofol,5.3248,163.0078,29.88,79,100,4.12,FM,1733449565
152,aioun,16.6614,-9.6149,20.82,14,100,6.17,MR,1733449568
153,belo jardim,-8.3356,-36.4242,20.11,92,66,2.89,BR,1733449570
154,belomorsk,64.5232,34.7668,-5.43,72,23,4.72,RU,1733449571
155,borgarnes,64.5383,-21.9206,-5.06,98,100,2.39,IS,1733449573
156,betio village,1.358,172.9211,32.02,78,100,8.94,KI,1733449574
157,quellon,-43.1167,-73.6167,8.03,84,3,3.93,CL,1733449575
158,aasiaat,68.7098,-52.8699,-13.44,96,99,3.24,GL,1733449553
159,rocha,-34.4833,-54.3333,17.09,66,100,3.79,UY,1733449579
160,kitimat,54.0524,-128.6534,5.94,30,100,1.03,CA,1733449580
161,thompson,55.7435,-97.8558,-19.91,77,75,2.06,CA,1733449581
162,ramanuj ganj,23.8,83.7,14.68,57,0,1.56,IN,1733449582
163,klyuchi,52.2667,79.1667,-13.42,93,19,3.09,RU,1733449584
164,hailar,49.2,119.7,-19.1,90,31,2.16,CN,1733449585
165,puerto colombia,10.9878,-74.9547,28.05,79,0,4.53,CO,1733449586
166,chilca,-12.5211,-76.7372,18.55,91,99,2.49,PE,1733449589
167,cabo san lucas,22.8909,-109.9124,24.31,76,20,0.0,MX,1733449590
168,enewetak,11.3474,162.3373,28.17,78,38,9.76,MH,1733449591
169,bati,11.1833,40.0167,15.68,54,7,1.89,ET,1733449592
170,taguatinga,-12.3857,-46.5711,22.52,73,14,1.37,BR,1733449594
171,hilo,19.7297,-155.09,27.27,71,100,4.63,US,1733449595
172,college,64.8569,-147.8028,-4.75,81,100,2.06,US,1733449596
173,golfito,8.639,-83.166,21.91,95,86,0.72,CR,1733449597
174,kapuskasing,49.4169,-82.4331,-10.0,73,100,9.26,CA,1733449598
175,newman,37.3138,-121.0208,13.36,76,15,2.27,US,1733449321
176,yemetsk,63.4721,41.7941,-8.38,87,58,3.07,RU,1733449601
177,jamestown,42.097,-79.2353,-2.77,86,100,7.2,US,1733449602
178,anori,-3.7728,-61.6442,25.33,84,77,0.31,BR,1733449603
179,ola,59.5833,151.2833,-4.91,82,100,6.75,RU,1733449604
180,saint-felicien,48.6501,-72.4491,-2.72,93,100,8.23,CA,1733449606
181,nar'yan-mar,67.6713,53.087,-3.79,85,100,9.32,RU,1733449607
182,chunskiy,56.0815,99.6342,-4.77,96,100,2.71,RU,1733449608
183,smithers,54.7804,-127.1743,3.18,100,75,1.03,CA,1733449609
184,novyy turtkul',41.55,61.0167,-1.53,61,0,3.03,UZ,1733449610
185,nemuro,43.3236,145.575,-0.27,68,100,1.47,JP,1733449612
186,loralai,30.3705,68.598,5.2,35,0,3.92,PK,1733449613
187,ain temouchent,35.2975,-1.1404,12.95,83,32,1.41,DZ,1733449615
188,dudinka,69.4058,86.1778,-28.17,100,99,1.52,RU,1733449616
189,choyr,46.3611,108.3611,-9.55,46,100,6.94,MN,1733449618
190,an nuhud,12.7,28.4333,17.17,25,5,5.53,SD,1733449619
191,barrouallie,13.2333,-61.2667,24.47,72,52,6.32,VC,1733449620
192,mahdia,35.5047,11.0622,15.44,52,100,13.84,TN,1733449621
193,darnah,32.767,22.6367,15.05,67,100,8.0,LY,1733449622
194,la passe,45.5549,-0.8967,14.4,94,100,7.48,FR,1733449624
195,muntok,-2.0667,105.1833,28.9,69,100,1.4,ID,1733449625
196,punta arenas,-53.15,-70.9167,7.06,61,75,1.03,CL,1733449582
197,tolanaro,-25.0319,46.9987,25.04,78,20,3.6,MG,1733449627
198,constantia,44.1833,28.65,1.38,78,100,7.89,RO,1733449628
199,al qusayr,34.5091,36.5798,8.35,71,0,1.39,SY,1733449630
200,fort st. john,56.2499,-120.8529,6.94,70,75,11.83,CA,1733449631
201,mesquite,32.7668,-96.5992,8.42,38,0,3.6,US,1733449550
202,hawaiian paradise park,19.5933,-154.9731,26.73,65,100,4.63,US,1733449633
203,izhmorskiy,56.194,86.6414,-9.98,86,62,5.51,RU,1733449634
204,palangkaraya,-2.2,113.8333,23.25,99,100,1.21,ID,1733449635
205,sola,-13.8833,167.55,26.52,81,100,4.55,VU,1733449637
206,asuncion mita,14.3308,-89.7108,19.54,92,93,2.61,GT,1733449638
207,farshut,26.0549,32.1633,12.48,65,14,1.89,EG,1733449639
208,acapulco de juarez,16.8634,-99.8901,27.9,78,40,1.54,MX,1733449640
209,abdulino,53.7,53.6667,-9.99,97,53,2.32,RU,1733449644
210,fortaleza,-3.7227,-38.5247,27.9,78,40,6.17,BR,1733449480
211,chhor,25.5167,69.7667,18.27,54,56,1.94,PK,1733449646
212,tual,-5.6667,132.75,28.69,77,100,3.49,ID,1733449648
213,tazacorte,28.629,-17.9293,19.54,77,75,3.6,ES,1733449649
214,sungai penuh,-2.0833,101.3833,22.99,71,100,2.33,ID,1733449650
215,pyshma,56.9523,63.2513,-6.67,79,85,4.96,RU,1733449651
216,villa emilio carranza,19.9667,-96.6,22.84,84,7,4.0,MX,1733449652
217,belfast,54.5833,-5.9333,6.9,78,40,5.14,GB,1733449654
218,motygino,58.1831,94.7592,-6.68,94,100,4.14,RU,1733449655
219,bodo,67.28,14.405,1.02,60,0,12.35,NO,1733449656
220,langarud,37.197,50.1535,10.97,81,100,1.17,IR,1733449657
221,minas de marcona,-15.2119,-75.1103,15.34,85,81,5.54,PE,1733449658
222,shushtar,32.0455,48.8567,15.52,34,1,0.57,IR,1733449660
223,new norfolk,-42.7826,147.0587,22.06,28,100,1.38,AU,1733449661
224,vorkuta,67.5,64.0,-5.27,94,100,10.93,RU,1733449641
225,lata,40.1629,-8.3327,10.37,97,100,1.07,PT,1733449663
226,sorong,-0.8833,131.25,28.72,75,57,2.59,ID,1733449664
227,guaiba,-30.1139,-51.325,22.94,74,0,4.12,BR,1733449665
228,berbera,10.4396,45.0143,24.44,69,6,2.12,SO,1733449667
229,machico,32.7,-16.7667,20.35,79,40,5.14,PT,1733449668
230,kattivakkam,13.2167,80.3167,26.65,99,3,3.39,IN,1733449669
231,kapa'a,22.0752,-159.319,22.33,93,100,5.14,US,1733449670
232,lubang,13.8584,120.124,27.72,79,84,7.55,PH,1733449671
233,urucui,-7.2294,-44.5561,24.47,70,0,2.31,BR,1733449673
234,puerto baquerizo moreno,-0.9,-89.6,22.57,86,74,3.41,EC,1733449674
235,maksatikha,57.797,35.8825,-5.38,83,94,3.63,RU,1733449675
236,holualoa,19.6228,-155.9522,25.91,74,0,3.6,US,1733449677
237,naracoorte,-36.9579,140.7383,19.25,90,100,3.7,AU,1733449678
238,lorengau,-2.0226,147.2712,28.31,83,100,7.04,PG,1733449679
239,tanah rata,4.475,101.3704,20.86,65,87,0.61,MY,1733449680
240,dembi dolo,8.5333,34.8,14.94,65,14,1.77,ET,1733449681
241,lieksa,63.3167,30.0167,-2.81,83,99,6.24,FI,1733449683
242,tondano,1.3038,124.9112,26.05,55,99,1.82,ID,1733449684
243,al burayqah,30.4062,19.5739,15.84,48,27,6.12,LY,1733449685
244,undurkhaan,47.3194,110.6556,-10.77,66,80,3.99,MN,1733449344
245,mhamid,29.82,-5.72,14.39,43,74,1.87,MA,1733449687
246,kingston,17.997,-76.7936,26.53,83,40,1.54,JM,1733449670
247,guerrero negro,27.9769,-114.0611,15.3,87,0,4.62,MX,1733449690
248,argo,37.6333,22.7333,12.32,93,100,2.86,GR,1733449608
249,kegen,43.0197,79.2203,-14.48,78,2,2.53,KZ,1733449692
250,pionerskiy,54.9508,20.2275,0.91,79,95,8.65,RU,1733449693
251,el calafate,-50.3408,-72.2768,8.04,56,70,1.91,AR,1733449694
252,norilsk,69.3535,88.2027,-20.02,99,100,2.16,RU,1733449697
253,puerto deseado,-47.7503,-65.8938,7.23,59,10,6.13,AR,1733449698
254,mersing,2.4312,103.8405,27.95,83,20,2.06,MY,1733449699
255,mariehamn,60.0973,19.9348,0.92,86,40,2.06,AX,1733449700
256,nowshahr,36.649,51.496,10.97,87,20,1.03,IR,1733449702
257,fort bragg,35.139,-79.006,7.75,27,0,6.69,US,1733449604
258,fada,7.25,4.0667,20.65,80,9,0.62,NG,1733449704
259,whitehorse,60.7161,-135.0538,4.43,75,75,9.26,CA,1733449588
260,guaruja,-23.9931,-46.2564,22.72,26,91,0.81,BR,1733449507
261,dakhla,23.6848,-15.958,22.15,48,100,5.39,EH,1733449708
262,east london,-33.0153,27.9116,19.11,71,100,2.99,ZA,1733449709
263,pacific grove,36.6177,-121.9166,14.06,87,0,2.06,US,1733449710
264,mollendo,-17.0231,-72.0147,19.15,84,100,2.51,PE,1733449711
265,nizhnevartovsk,60.9344,76.5531,-3.99,86,100,3.0,RU,1733449712
266,tazovsky,67.4667,78.7,-17.34,97,89,4.19,RU,1733449714
267,natal,-5.795,-35.2094,27.12,74,20,5.14,BR,1733449530
268,san patricio,28.017,-97.5169,16.97,83,100,5.59,US,1733449716
269,qal'ah-ye shahr,35.5473,65.5676,-3.13,46,0,2.67,AF,1733449717
270,hadibu,12.65,54.0333,24.92,76,9,6.49,YE,1733449718
271,antofagasta,-23.65,-70.4,15.6,80,100,2.92,CL,1733449563
272,arno,60.1167,18.6333,2.14,88,87,4.64,SE,1733449721
273,wenchang,30.904,118.4887,11.14,49,65,2.48,CN,1733449722
274,essaouira,31.5125,-9.77,17.72,45,100,4.12,MA,1733449723
275,berdigestyakh,62.0989,126.6992,-22.44,97,99,3.23,RU,1733449724
276,novo aripuana,-5.1206,-60.3797,25.98,81,79,0.36,BR,1733449726
277,badger,64.8,-147.5333,-4.8,86,75,2.06,US,1733449727
278,vila velha,-20.3297,-40.2925,24.97,80,0,4.63,BR,1733449728
279,palikir - national government center,6.9248,158.1611,30.47,74,40,5.14,FM,1733449729
280,santa cruz,-17.8,-63.1667,23.7,88,75,4.63,BO,1733449627
281,vilyuchinsk,52.9306,158.4028,-1.85,76,4,2.86,RU,1733449732
282,bojnurd,37.4747,57.329,-5.03,93,54,0.0,IR,1733449733
283,marsh harbour,26.5412,-77.0636,21.23,61,99,2.58,BS,1733449734
284,ciudad lazaro cardenas,17.9583,-102.2,25.29,80,96,0.37,MX,1733449735
285,garoowe,8.4054,48.4845,20.28,77,5,2.27,SO,1733449736
286,rikaze,29.25,88.8833,1.54,20,0,0.38,CN,1733449738
287,port saint john's,-31.6229,29.5448,20.6,89,100,2.75,ZA,1733449739
288,moose jaw,50.4001,-105.5344,-1.85,80,20,6.17,CA,1733449740
289,cockburn town,21.4612,-71.1419,25.99,81,90,9.47,TC,1733449594
